Timestamp,Solar_Irradiance,Temperature,Humidity,Wind_Speed,Panel_Angle,Energy_Output,Energy_Output_Class
2024-01-06 12:00:00,295.89229386694626,37.45135723601784,29.506582008169808,0.11496048973837991,65.94291455312523,394.7191832262345,Medium
2024-01-06 13:00:00,470.0921371229024,20.12849101205018,18.614309996814555,3.286032136527867,36.40746470164827,404.2419510752848,High
2024-01-06 14:00:00,954.3277631300153,19.767193016591662,12.127472744170277,0.5508204375123171,6.151788027896275,337.96657163863654,Medium
2024-01-06 15:00:00,458.5623456166042,15.913741696202372,67.77743503989393,1.6203863119603708,70.53838582356966,482.29605981315103,High
2024-01-06 16:00:00,615.0324973946929,26.80167362774998,64.63846324799027,5.0829097400812735,25.71824921334354,442.9705616433008,High
2024-01-06 17:00:00,762.4151671161422,29.121028331565412,59.2027671442663,12.038785193697192,38.949019163933635,423.2437763617599,High
2024-01-06 18:00:00,490.9036819034352,16.642715985708808,30.875238650437787,8.580729650539512,61.689949489971134,59.07768345563847,Low
2024-01-06 19:00:00,977.4256661767686,34.38819041737526,45.18153963149632,7.690015889346246,29.921054143384083,58.809288036176056,Low
2024-01-06 20:00:00,969.957835953689,26.332220868700688,63.50287016675557,4.402332348121824,5.092709053204406,155.81924440706268,Low
2024-01-06 21:00:00,401.42583666029134,28.1097567331895,54.709017297325246,13.976305791492246,33.652894231153226,354.8351201725809,Medium
2024-01-06 22:00:00,597.7988047139083,26.019068673455706,98.90069681933986,5.955225618557875,85.0003724424873,246.78048935393633,Medium
2024-01-06 23:00:00,440.7026478534157,25.01907652188315,22.27957773010598,1.3063915019365724,57.75609575687024,228.89454300448847,Medium
2024-01-07 00:00:00,427.8723955019741,28.991008282705447,72.56300986428344,9.255997741767018,60.43312338004862,469.4332117273028,High
2024-01-07 01:00:00,229.50955788362623,18.88100614826781,46.38868912938629,1.707575902149021,56.905393827387584,462.1591979108823,High
2024-01-07 02:00:00,687.6514671839175,19.548203262381776,48.53796534330533,5.178347142025381,17.90929250634931,491.70695011225916,High
2024-01-07 03:00:00,602.1432185830893,36.54464052533793,74.58379890923587,7.611179080767133,37.65004776920521,192.0841371741251,Low
2024-01-07 04:00:00,241.18300099999146,38.65288655334082,72.31925361919326,13.113337870277636,67.58458185269865,361.2093347024223,Medium
2024-01-07 05:00:00,422.91717138928914,24.332732906993826,99.21303943319695,7.40319870510178,9.123560779784324,157.81989598842364,Low
2024-01-07 06:00:00,926.612708773323,21.768616828588844,21.55548605087127,10.533881490474965,25.006749848074104,146.78479024574457,Low
2024-01-07 07:00:00,391.64951253357793,31.099988580975396,19.36986844457497,14.892252584986055,24.868719761926826,114.0631091830508,Low
2024-01-07 08:00:00,315.9158976729785,25.21835427745241,75.1904935415867,1.9723367984697244,38.88170348350554,189.57923826190066,Low
2024-01-07 09:00:00,591.5622082220505,15.634658891508622,62.05482253057682,4.120972882792793,88.23318668479665,256.15590224628596,Medium
2024-01-07 10:00:00,988.5203632884806,18.90381493415476,34.67445999038253,5.918641133964696,6.075229201543975,466.235156531374,High
2024-01-07 11:00:00,393.6442172092003,32.89930572118494,17.147743209008794,6.3274226780824705,46.68308949425355,83.71143053478772,Low
2024-01-07 12:00:00,737.7084379247028,31.473098547753786,17.70924246367875,6.165316128983187,16.14282138109894,406.994722381404,High
2024-01-07 13:00:00,809.2956922629741,15.677399812587087,90.47717871977065,13.614165038348323,87.36088908687697,321.9035286434176,Medium
2024-01-07 14:00:00,390.11003519391977,20.549304048323737,27.268059224686862,10.710489667002847,10.197315425471778,164.36218978202874,Low
2024-01-07 15:00:00,782.5730788894876,20.776869914701784,39.10344059039687,9.118578211360557,36.32409021254321,291.85539179210656,Medium
2024-01-07 16:00:00,494.22650617540256,31.79731858996821,30.399076200428922,4.640590767941731,66.40964863511455,181.9760065575634,Low
2024-01-07 17:00:00,705.8446644748635,15.492763443859104,41.94966752487436,12.35685576331942,63.40989852247007,343.2793305200024,Medium
2024-01-07 18:00:00,706.8237686087157,17.602714549614348,16.248145847148404,14.325907672274834,38.0455773204539,258.2390428226218,Medium
2024-01-07 19:00:00,628.6197472598068,34.997902134329735,56.715381181744334,12.317974238253399,31.18717511574464,117.99039059998677,Low
2024-01-07 20:00:00,272.23181604352663,19.463616551358342,16.085130723299343,0.023476577872093563,35.78511406975835,74.06798287792138,Low
2024-01-07 21:00:00,868.2419964713904,31.31865269629687,82.03208570401254,9.546020552751106,23.784863684277536,321.34905586653167,Medium
2024-01-07 22:00:00,456.62405197738866,20.954569526168164,31.034087371938973,0.7670307216315109,18.479964483611983,475.9129184114556,High
2024-01-07 23:00:00,349.2148083198834,17.48603481898363,58.601072314405954,3.8641083050058276,43.473572780300096,192.8132760027154,Low
2024-01-08 00:00:00,232.62011324381115,21.07930477498635,89.20711788053124,0.8928705052165753,24.16803804608466,379.3803863284268,Medium
2024-01-08 01:00:00,672.7143545505935,33.05667329639148,68.57896321424747,9.056931794240816,25.87154984075251,366.833986964601,Medium
2024-01-08 02:00:00,742.0514894738259,36.39241170265714,57.966200789620174,10.298848702389101,59.10804571271014,512.6269679308771,High
2024-01-08 03:00:00,213.27026314228493,35.75549661417479,39.190037780383804,1.7173145709885769,87.16835985299029,425.28522603857994,High
2024-01-08 04:00:00,609.6744466394248,24.92958824046137,39.97017217523781,5.7575832456746925,54.32734805034376,321.1467953091429,Medium
2024-01-08 05:00:00,381.19662015835036,31.702128414266156,70.25382596783712,6.84354763433313,6.928152035846965,348.1619663783063,Medium
2024-01-08 06:00:00,716.1382323275599,20.124607385395525,99.47254250990508,5.535795326413749,6.802525246866028,486.08271122076303,High
2024-01-08 07:00:00,339.49314320399316,22.328693256525334,69.56552708644408,1.8153750072778956,85.62808987610094,223.1940826489096,Medium
2024-01-08 08:00:00,752.7501904819727,37.40839546302799,60.20050756330224,6.284216852812131,26.756171127660025,205.51057643363498,Medium
2024-01-08 09:00:00,509.3882770404299,15.325048087768401,75.75854592153215,11.267670717126272,8.286028747422788,31.812912537876816,Low
2024-01-08 10:00:00,949.3839909893876,17.1377132713617,51.86850510553463,1.065114967998832,53.91401284353434,472.11920346378986,High
2024-01-08 11:00:00,310.0167553167946,20.197156378650682,15.412810834070669,1.2027002112285516,56.12839004612395,419.8580193815788,High
2024-01-08 12:00:00,472.8530808402068,15.663305096845493,60.60671342901188,5.321569377539763,58.365433810681935,82.00286313474295,Low
2024-01-08 13:00:00,290.77881699247126,19.535885877244933,96.18627560548421,14.125885674283875,24.066182507178716,304.52272832240976,Medium
2024-01-08 14:00:00,939.7548946228502,29.576039024242306,25.777264812189365,10.02858970084371,1.359961579302753,279.26260060361926,Medium
2024-01-08 15:00:00,901.8714827047849,25.53561376481245,72.10044017385991,10.180049350088472,86.85138325090247,121.85451873145118,Low
2024-01-08 16:00:00,406.3533021721245,37.31679277692437,28.084031979315082,5.428799862567974,22.580374112199223,512.64080299114,High
2024-01-08 17:00:00,727.9872368273433,35.436089043461024,58.22449160257732,8.904911868128076,60.84236592472927,153.59007576228527,Low
2024-01-08 18:00:00,853.7777601609727,23.5454337924469,18.700880468204765,0.15196776041615068,63.596688289083865,88.3720754046869,Low
2024-01-08 19:00:00,644.1606492795698,21.485585835782313,50.53338426323666,9.541440696143134,54.900667537153716,337.4905776919588,Medium
2024-01-08 20:00:00,623.7204626848052,24.49231020418167,78.05469960057215,13.69930421364355,28.16166547922834,404.52269659468527,High
2024-01-08 21:00:00,393.48183272036135,29.757373562870193,41.28143718150839,9.188602025172287,24.39866283876592,38.02924367510573,Low
2024-01-08 22:00:00,274.4822142447194,21.701591020571907,69.84205520384963,13.105478901995175,53.79014544324328,346.3639163481486,Medium
2024-01-08 23:00:00,917.7726063626613,30.603722696228353,81.59049647107562,10.859595831991408,77.94860702505224,327.93214523424274,Medium
2024-01-09 00:00:00,920.3344457306644,25.23529130478101,93.44600375315073,1.8083762460553539,85.2060356031056,115.0754599573222,Low
2024-01-09 01:00:00,706.4811658186143,28.801179521299506,31.117787366990818,13.536799609287625,9.531522396338186,123.08240588735424,Low
2024-01-09 02:00:00,471.22383283896056,25.903163228382915,45.938432422837735,0.9966576653366233,13.934575133794787,309.00751894521704,Medium
2024-01-09 03:00:00,479.36765969012873,22.361643988547943,23.71744119973757,8.009512088216457,85.02626329047717,181.20470992909566,Low
2024-01-09 04:00:00,780.7645430961915,38.71133267405392,99.32351519425377,2.132056856901865,66.28817055013133,519.6973033009689,High
2024-01-09 05:00:00,917.6882079620617,34.09014485399402,93.43008711318657,0.17559916096356099,79.46944423467957,471.46078555512054,High
2024-01-09 06:00:00,909.6691394120938,18.502829394161314,58.59614172525036,6.3305139019145855,18.236937072180883,540.9536333056502,High
2024-01-09 07:00:00,823.900436686099,36.711699397447816,85.78299649387792,4.425610614812344,52.882728399846165,180.7126864254643,Low
2024-01-09 08:00:00,713.6253169234302,27.18577995623784,56.8862179544838,7.290007406964046,63.102563497572625,530.5501015506347,High
2024-01-09 09:00:00,267.31197199603906,37.363805672352285,66.12271192024838,8.657998301018262,61.21006969022754,232.61857448111638,Medium
2024-01-09 10:00:00,329.302971275691,34.996381398682885,18.021198890441497,0.6560860846342104,36.73365217800283,192.9126575113339,Low
2024-01-09 11:00:00,918.8433508216634,25.630337611730837,77.97433784471271,1.8450494268561846,1.385540252217763,71.39984090310337,Low
2024-01-09 12:00:00,685.1432477276719,15.561732708002936,21.494213527171134,8.37963594675638,52.46334511238368,68.62754835106408,Low
2024-01-09 13:00:00,207.35764129330371,21.71693398462365,84.34608672272755,5.147510297589873,22.77913852616479,357.42316080143235,Medium
2024-01-09 14:00:00,281.1772342928257,28.540855366521672,80.38252789033473,10.93760231324172,40.52288215286013,245.55538380483642,Medium
2024-01-09 15:00:00,730.8014152864447,30.836955495653683,73.78702279686789,9.784374728879095,86.18229135754356,163.79691500386878,Low
2024-01-09 16:00:00,204.04926707697496,21.447192135830058,13.254434247228591,12.684065444848603,35.913178587819125,318.8160737985204,Medium
2024-01-09 17:00:00,328.6464411339989,18.483901851820605,37.28155203507957,10.38739240003838,75.5821445997984,148.3813373675331,Low
2024-01-09 18:00:00,638.9870314932689,35.873255919982476,33.680131291975854,6.448966160852222,16.9686545174326,323.17472878654786,Medium
2024-01-09 19:00:00,753.5161581541546,39.61005451758881,42.41227667243672,10.094499335916487,60.5214448222526,227.41437841869788,Medium
2024-01-09 20:00:00,721.5690076020804,28.142254557567146,17.88784720874547,4.130717613831278,87.93062589950492,461.9541224567103,High
2024-01-09 21:00:00,379.4154475684478,19.291982146207587,94.32620407279565,4.59470248167319,9.170379078564311,430.0920490912489,High
2024-01-09 22:00:00,769.7433770780287,21.807683162984226,59.842201664113865,11.8347773988119,0.7487948004472811,277.29045232364314,Medium
2024-01-09 23:00:00,389.7992699974401,15.459766913686668,37.49718795922212,6.696292746023732,39.02245133693529,198.2797232884127,Low
